timestamp,location,sensor,value
2024-01-12T04:47:00.000Z,zone-c,humidity,57.1
2024-01-12T05:51:00.000Z,zone-a,humidity,61.4
2024-01-12T06:04:00.000Z,zone-b,pressure,1013.5
2024-01-12T09:34:00.000Z,zone-b,humidity,33.6
2024-01-12T10:39:00.000Z,zone-d,temperature,27
2024-01-12T12:16:00.000Z,zone-b,light,752.8
2024-01-12T14:27:00.000Z,zone-a,temperature,19.3
2024-01-12T14:34:00.000Z,zone-a,light,560.9
2024-01-12T17:16:00.000Z,zone-b,temperature,33.8
2024-01-12T19:36:00.000Z,zone-b,light,738.7
2024-01-12T22:41:00.000Z,zone-c,light,266.5
2024-01-12T22:54:00.000Z,zone-b,pressure,1008.2
2024-01-13T00:10:00.000Z,zone-c,temperature,23.8
2024-01-13T02:01:00.000Z,zone-d,temperature,21.4
2024-01-13T02:16:00.000Z,zone-c,humidity,35.8
2024-01-13T06:34:00.000Z,zone-a,pressure,990.5
2024-01-13T07:46:00.000Z,zone-a,temperature,16.9
2024-01-13T09:52:00.000Z,zone-d,pressure,1019.7
2024-01-13T09:57:00.000Z,zone-a,light,281.8
2024-01-13T10:03:00.000Z,zone-a,humidity,65.1
2024-01-13T10:09:00.000Z,zone-b,temperature,17.5
2024-01-13T10:51:00.000Z,zone-d,humidity,65.7
2024-01-13T10:55:00.000Z,zone-b,humidity,53.6
2024-01-13T13:28:00.000Z,zone-d,light,859.1
2024-01-13T17:41:00.000Z,zone-c,pressure,1015.4
2024-01-13T19:17:00.000Z,zone-c,humidity,38
2024-01-13T19:54:00.000Z,zone-b,pressure,995
2024-01-14T00:46:00.000Z,zone-d,humidity,75.9
2024-01-14T03:58:00.000Z,zone-d,light,271.8
2024-01-14T06:58:00.000Z,zone-c,pressure,1015.8
2024-01-14T08:17:00.000Z,zone-a,humidity,75.4
2024-01-14T10:51:00.000Z,zone-d,temperature,34.1
2024-01-14T11:19:00.000Z,zone-b,light,754.8
2024-01-14T12:39:00.000Z,zone-b,temperature,28.7
2024-01-14T13:25:00.000Z,zone-a,temperature,19.3
2024-01-14T13:42:00.000Z,zone-c,light,585.2
2024-01-14T13:47:00.000Z,zone-a,pressure,1008.8
2024-01-14T13:47:00.000Z,zone-c,temperature,26.3
2024-01-14T14:13:00.000Z,zone-b,humidity,51.3
2024-01-14T15:13:00.000Z,zone-d,pressure,992.7
2024-01-14T15:23:00.000Z,zone-a,light,746.9
2024-01-14T18:54:00.000Z,zone-d,pressure,1016.7
2024-01-14T19:55:00.000Z,zone-c,humidity,41
2024-01-14T20:03:00.000Z,zone-c,pressure,1011.7
2024-01-14T22:03:00.000Z,zone-a,humidity,55.1
2024-01-15T00:44:00.000Z,zone-a,pressure,1010.2
2024-01-15T01:22:00.000Z,zone-d,temperature,24.2
2024-01-15T03:30:00.000Z,zone-b,light,476.5
2024-01-15T04:30:00.000Z,zone-b,temperature,27.4
2024-01-15T05:44:00.000Z,zone-a,temperature,27.1
2024-01-15T11:02:00.000Z,zone-c,temperature,25.8
2024-01-15T14:40:00.000Z,zone-d,humidity,74.6
2024-01-15T14:49:00.000Z,zone-a,light,735.5
2024-01-15T15:52:00.000Z,zone-c,light,562.5
2024-01-15T16:14:00.000Z,zone-d,light,840.4
2024-01-15T16:33:00.000Z,zone-b,humidity,77.4
2024-01-15T17:43:00.000Z,zone-b,pressure,1004.6
2024-01-15T18:45:00.000Z,zone-a,light,865.6
2024-01-15T19:05:00.000Z,zone-d,light,708.7
2024-01-15T20:56:00.000Z,zone-b,pressure,1012.6
2024-01-15T23:55:00.000Z,zone-c,pressure,1015.8
2024-01-16T05:37:00.000Z,zone-b,light,550.4
2024-01-16T06:48:00.000Z,zone-d,temperature,34.8
2024-01-16T07:08:00.000Z,zone-d,humidity,50.2
2024-01-16T09:32:00.000Z,zone-b,temperature,19.6
2024-01-16T09:39:00.000Z,zone-c,light,155.8
2024-01-16T11:29:00.000Z,zone-c,humidity,35.8
2024-01-16T12:15:00.000Z,zone-d,pressure,1018.9
2024-01-16T15:23:00.000Z,zone-c,temperature,21
2024-01-16T15:28:00.000Z,zone-a,temperature,27.2
2024-01-16T15:31:00.000Z,zone-a,pressure,998.6
2024-01-16T16:55:00.000Z,zone-b,humidity,78.6
2024-01-16T17:26:00.000Z,zone-a,humidity,77.6
2024-01-16T18:59:00.000Z,zone-a,temperature,25.9
2024-01-16T19:14:00.000Z,zone-c,light,681.9
2024-01-16T21:59:00.000Z,zone-b,humidity,61.1
2024-01-16T23:07:00.000Z,zone-d,pressure,1001
2024-01-17T03:33:00.000Z,zone-a,humidity,56.6
2024-01-17T04:48:00.000Z,zone-a,pressure,1007.5
2024-01-17T05:05:00.000Z,zone-b,temperature,22.7
2024-01-17T07:09:00.000Z,zone-d,humidity,35.6
2024-01-17T07:19:00.000Z,zone-c,humidity,52.6
2024-01-17T07:42:00.000Z,zone-b,pressure,1001.7
2024-01-17T08:16:00.000Z,zone-a,light,607.1
2024-01-17T09:42:00.000Z,zone-d,light,859.9
2024-01-17T10:50:00.000Z,zone-c,temperature,18.8
2024-01-17T10:58:00.000Z,zone-d,temperature,34
2024-01-17T12:22:00.000Z,zone-b,light,107.1
2024-01-17T17:23:00.000Z,zone-c,pressure,1019.9
2024-01-17T20:46:00.000Z,zone-a,pressure,993.3
2024-01-17T22:28:00.000Z,zone-c,temperature,19.5
2024-01-17T22:51:00.000Z,zone-a,humidity,48.3
2024-01-18T01:07:00.000Z,zone-d,pressure,1019.8
2024-01-18T01:27:00.000Z,zone-d,light,716.4
2024-01-18T02:04:00.000Z,zone-a,temperature,16.6
2024-01-18T02:17:00.000Z,zone-c,light,414.8
2024-01-18T05:15:00.000Z,zone-b,temperature,18.5
2024-01-18T05:18:00.000Z,zone-d,humidity,45.9
2024-01-18T06:42:00.000Z,zone-b,pressure,1002.6
2024-01-18T09:46:00.000Z,zone-c,pressure,998.2
2024-01-18T11:09:00.000Z,zone-d,temperature,26.2
2024-01-18T11:17:00.000Z,zone-b,light,537.2
2024-01-18T15:34:00.000Z,zone-b,humidity,42.4
2024-01-18T16:02:00.000Z,zone-c,humidity,57.8
2024-01-18T18:28:00.000Z,zone-a,light,420.8
2024-01-18T19:13:00.000Z,zone-b,humidity,76.7
2024-01-18T21:49:00.000Z,zone-c,temperature,17.2
2024-01-18T22:22:00.000Z,zone-c,light,198.2
2024-01-18T23:42:00.000Z,zone-a,temperature,21.7
2024-01-18T23:59:00.000Z,zone-d,light,269.6
2024-01-19T00:22:00.000Z,zone-d,temperature,27.7
2024-01-19T01:32:00.000Z,zone-b,temperature,28
2024-01-19T05:04:00.000Z,zone-b,pressure,998.3
2024-01-19T11:55:00.000Z,zone-a,pressure,1001.1
2024-01-19T13:25:00.000Z,zone-a,humidity,59.7
2024-01-19T13:58:00.000Z,zone-d,pressure,1003.6
2024-01-19T15:14:00.000Z,zone-a,light,205.5
2024-01-19T15:20:00.000Z,zone-b,light,477.3
2024-01-19T15:28:00.000Z,zone-c,humidity,65
2024-01-19T17:36:00.000Z,zone-c,pressure,1008
2024-01-19T17:55:00.000Z,zone-d,humidity,48.3
2024-01-19T20:27:00.000Z,zone-d,temperature,22.9
2024-01-19T20:35:00.000Z,zone-b,temperature,31.9
2024-01-20T01:01:00.000Z,zone-a,pressure,1017.4
2024-01-20T01:45:00.000Z,zone-a,humidity,78.3
2024-01-20T02:00:00.000Z,zone-b,humidity,71.9
2024-01-20T03:37:00.000Z,zone-d,humidity,59.1
2024-01-20T04:12:00.000Z,zone-c,light,406
2024-01-20T06:27:00.000Z,zone-c,pressure,1001.9
2024-01-20T08:25:00.000Z,zone-d,pressure,995.7
2024-01-20T08:28:00.000Z,zone-d,light,564.9
2024-01-20T10:00:00.000Z,zone-a,light,691
2024-01-20T10:10:00.000Z,zone-b,pressure,997.5
2024-01-20T12:08:00.000Z,zone-c,temperature,17.2
2024-01-20T13:10:00.000Z,zone-c,humidity,76
2024-01-20T13:51:00.000Z,zone-a,temperature,22.9
2024-01-20T14:29:00.000Z,zone-b,light,171
2024-01-20T20:31:00.000Z,zone-d,humidity,76.3
2024-01-20T21:03:00.000Z,zone-d,pressure,991.2
2024-01-21T00:47:00.000Z,zone-b,light,558.4
2024-01-21T01:43:00.000Z,zone-c,temperature,27
2024-01-21T03:02:00.000Z,zone-c,light,106
2024-01-21T06:36:00.000Z,zone-d,temperature,33.6
2024-01-21T07:58:00.000Z,zone-b,humidity,33.7
2024-01-21T08:05:00.000Z,zone-a,pressure,1004.7
2024-01-21T09:32:00.000Z,zone-c,humidity,36.5
2024-01-21T09:37:00.000Z,zone-b,pressure,998.2
2024-01-21T11:18:00.000Z,zone-a,temperature,18.9
2024-01-21T13:52:00.000Z,zone-a,humidity,35
2024-01-21T15:02:00.000Z,zone-a,light,892.6
2024-01-21T16:35:00.000Z,zone-b,temperature,31.1
2024-01-21T16:45:00.000Z,zone-d,light,565.7
2024-01-21T18:05:00.000Z,zone-c,pressure,1014.5
2024-01-21T19:24:00.000Z,zone-d,light,870.4
2024-01-21T19:48:00.000Z,zone-d,temperature,18.1
2024-01-21T20:39:00.000Z,zone-a,temperature,21.4
2024-01-21T23:59:00.000Z,zone-a,humidity,37
2024-01-22T00:13:00.000Z,zone-b,light,322.6
2024-01-22T03:13:00.000Z,zone-c,pressure,1001.2
2024-01-22T04:42:00.000Z,zone-a,pressure,1016.3
2024-01-22T05:17:00.000Z,zone-c,temperature,31.1
2024-01-22T06:47:00.000Z,zone-d,pressure,991.5
2024-01-22T07:25:00.000Z,zone-d,humidity,37.7
2024-01-22T10:43:00.000Z,zone-c,light,170.7
2024-01-22T12:46:00.000Z,zone-c,humidity,69.3
2024-01-22T14:53:00.000Z,zone-b,humidity,79.2
2024-01-22T15:04:00.000Z,zone-b,pressure,1004.4
2024-01-22T17:02:00.000Z,zone-b,temperature,34.8
2024-01-22T17:58:00.000Z,zone-a,light,229.1
2024-01-22T20:58:00.000Z,zone-a,light,289.9
2024-01-22T23:56:00.000Z,zone-b,humidity,53.2
2024-01-23T04:19:00.000Z,zone-a,temperature,34.9
2024-01-23T08:22:00.000Z,zone-b,pressure,1018.2
2024-01-23T08:53:00.000Z,zone-c,humidity,71.4
2024-01-23T08:56:00.000Z,zone-c,light,728.3
2024-01-23T09:37:00.000Z,zone-c,temperature,21.8
2024-01-23T10:56:00.000Z,zone-c,pressure,1019.6
2024-01-23T11:12:00.000Z,zone-b,light,354.6
2024-01-23T11:36:00.000Z,zone-d,light,149.7
2024-01-23T12:33:00.000Z,zone-d,pressure,994.7
2024-01-23T13:14:00.000Z,zone-a,humidity,42.5
2024-01-23T16:01:00.000Z,zone-d,temperature,22.3
2024-01-23T16:39:00.000Z,zone-b,temperature,31.4
2024-01-23T16:52:00.000Z,zone-a,pressure,1005.3
2024-01-23T17:31:00.000Z,zone-d,humidity,55.3
2024-01-23T20:11:00.000Z,zone-c,pressure,1008.1
2024-01-23T22:37:00.000Z,zone-c,humidity,34
2024-01-23T22:38:00.000Z,zone-c,light,544.8
2024-01-23T23:28:00.000Z,zone-b,temperature,33.7
2024-01-24T00:32:00.000Z,zone-d,pressure,993.1
2024-01-24T01:40:00.000Z,zone-d,temperature,32
2024-01-24T02:45:00.000Z,zone-a,humidity,38.9
2024-01-24T03:06:00.000Z,zone-c,temperature,31
2024-01-24T04:41:00.000Z,zone-b,humidity,32.5
2024-01-24T05:19:00.000Z,zone-b,light,480.9
2024-01-24T05:36:00.000Z,zone-a,pressure,1015.7
2024-01-24T05:53:00.000Z,zone-d,humidity,78.9
2024-01-24T06:14:00.000Z,zone-a,temperature,31.4
2024-01-24T10:13:00.000Z,zone-d,light,580.3
2024-01-24T11:33:00.000Z,zone-b,pressure,1004.2
2024-01-24T15:24:00.000Z,zone-a,light,505.6
2024-01-24T18:43:00.000Z,zone-c,temperature,29.3
2024-01-24T19:07:00.000Z,zone-b,humidity,78.1
2024-01-24T22:06:00.000Z,zone-c,humidity,69.6
2024-01-24T23:07:00.000Z,zone-d,humidity,74.6
2024-01-24T23:38:00.000Z,zone-c,pressure,1006.1
2024-01-25T00:46:00.000Z,zone-a,temperature,23.4
2024-01-25T02:58:00.000Z,zone-b,temperature,30.7
2024-01-25T03:39:00.000Z,zone-c,light,856
2024-01-25T07:32:00.000Z,zone-a,light,215.6
2024-01-25T09:24:00.000Z,zone-a,pressure,1011.9
2024-01-25T11:08:00.000Z,zone-b,light,682.9
2024-01-25T11:42:00.000Z,zone-b,pressure,1009.7
2024-01-25T12:08:00.000Z,zone-d,light,539.8
2024-01-25T14:35:00.000Z,zone-a,humidity,55.2
2024-01-25T15:07:00.000Z,zone-d,temperature,18.8
2024-01-25T16:06:00.000Z,zone-d,pressure,993
2024-01-25T21:25:00.000Z,zone-b,humidity,74.7
2024-01-25T21:38:00.000Z,zone-b,pressure,1013.7
2024-01-26T01:03:00.000Z,zone-d,temperature,17.1
2024-01-26T01:05:00.000Z,zone-a,pressure,1013
2024-01-26T02:27:00.000Z,zone-d,pressure,1008.3
2024-01-26T04:20:00.000Z,zone-a,light,468.1
2024-01-26T04:52:00.000Z,zone-b,light,448.4
2024-01-26T05:17:00.000Z,zone-c,pressure,996.2
2024-01-26T07:19:00.000Z,zone-c,temperature,16.5
2024-01-26T10:42:00.000Z,zone-a,humidity,60.2
2024-01-26T10:52:00.000Z,zone-c,humidity,46.5
2024-01-26T10:57:00.000Z,zone-d,light,582.5
2024-01-26T13:02:00.000Z,zone-c,light,230.5
2024-01-26T14:03:00.000Z,zone-d,humidity,73.5
2024-01-26T15:45:00.000Z,zone-a,temperature,19.2
2024-01-26T17:14:00.000Z,zone-b,temperature,26.7
2024-01-26T22:43:00.000Z,zone-b,temperature,29.8
2024-01-26T23:21:00.000Z,zone-a,pressure,1004.6
2024-01-27T01:45:00.000Z,zone-c,humidity,62
2024-01-27T01:50:00.000Z,zone-c,pressure,1008
2024-01-27T02:07:00.000Z,zone-d,humidity,74.1
2024-01-27T02:38:00.000Z,zone-c,light,598.8
2024-01-27T04:47:00.000Z,zone-d,light,360.4
2024-01-27T05:32:00.000Z,zone-b,pressure,993.3
2024-01-27T06:38:00.000Z,zone-d,temperature,17.5
2024-01-27T06:46:00.000Z,zone-b,light,544.6
2024-01-27T06:57:00.000Z,zone-b,humidity,77.6
2024-01-27T08:44:00.000Z,zone-c,temperature,24.8
2024-01-27T11:37:00.000Z,zone-a,light,816.2
2024-01-27T13:57:00.000Z,zone-a,temperature,32.7
2024-01-27T17:02:00.000Z,zone-a,humidity,72.5
2024-01-27T17:56:00.000Z,zone-d,pressure,991.9
2024-01-27T18:48:00.000Z,zone-b,humidity,70.1
2024-01-27T21:32:00.000Z,zone-d,light,236
2024-01-27T22:22:00.000Z,zone-c,humidity,38.9
2024-01-27T23:47:00.000Z,zone-b,pressure,1013.1
2024-01-28T01:24:00.000Z,zone-d,pressure,1020
2024-01-28T01:38:00.000Z,zone-b,light,582.3
2024-01-28T03:05:00.000Z,zone-d,temperature,29.4
2024-01-28T04:05:00.000Z,zone-d,humidity,63.8
2024-01-28T07:07:00.000Z,zone-c,light,597.5
2024-01-28T11:31:00.000Z,zone-a,pressure,1014.1
2024-01-28T13:58:00.000Z,zone-b,temperature,19.2
2024-01-28T14:10:00.000Z,zone-c,pressure,1011
2024-01-28T14:16:00.000Z,zone-a,humidity,41.7
2024-01-28T15:33:00.000Z,zone-a,temperature,15.4
2024-01-28T17:55:00.000Z,zone-a,light,590.3
2024-01-28T18:15:00.000Z,zone-c,temperature,30.4
2024-01-28T21:02:00.000Z,zone-b,temperature,15.2
2024-01-28T22:59:00.000Z,zone-b,light,445.5
2024-01-29T02:46:00.000Z,zone-a,pressure,1019.3
2024-01-29T04:03:00.000Z,zone-d,temperature,28.2
2024-01-29T08:13:00.000Z,zone-a,humidity,69.3
2024-01-29T08:53:00.000Z,zone-d,pressure,1003.3
2024-01-29T08:58:00.000Z,zone-a,light,244.4
2024-01-29T08:59:00.000Z,zone-d,humidity,46.1
2024-01-29T10:11:00.000Z,zone-b,humidity,53.6
2024-01-29T10:55:00.000Z,zone-a,temperature,31.7
2024-01-29T11:48:00.000Z,zone-c,humidity,70.8
2024-01-29T11:54:00.000Z,zone-b,pressure,1014.7
2024-01-29T14:14:00.000Z,zone-c,temperature,29.4
2024-01-29T17:30:00.000Z,zone-c,light,684.9
2024-01-29T17:53:00.000Z,zone-d,light,701.9
2024-01-29T18:17:00.000Z,zone-c,pressure,990.8
2024-01-29T19:53:00.000Z,zone-a,light,426.9
2024-01-29T20:03:00.000Z,zone-a,humidity,32.3
2024-01-29T22:42:00.000Z,zone-c,pressure,998.2
2024-01-30T00:56:00.000Z,zone-d,humidity,70.8
2024-01-30T02:41:00.000Z,zone-d,pressure,992.6
2024-01-30T06:20:00.000Z,zone-a,pressure,1010.6
2024-01-30T08:01:00.000Z,zone-d,temperature,33.8
2024-01-30T08:08:00.000Z,zone-b,pressure,1015.6
2024-01-30T10:48:00.000Z,zone-a,temperature,18
2024-01-30T11:27:00.000Z,zone-b,humidity,65.2
